 $DATA  
WATER...3-21G BASIS...FORS-MCSCF...EXPERIMENTAL GEOMETRY                        
CNV      2

OXYGEN      8.0      0.0000000000      0.0000000000      0.0000000000
   N21     3
        
HYDROGEN    1.0      0.0000000000      0.7572157000      0.5865358000
   N21     3
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Mon Oct 25 13:07:36 2010
WATER...3-21G BASIS...FORS-MCSCF...EXPERIMENTAL GEOMETRY                        
E(MCSCF)=      -75.6386218843, E(NUC)=        9.1892102916
 $VEC   
 1  1 9.96054436E-01 8.19010665E-02 0.00000000E+00 0.00000000E+00 1.52784440E-02
 1  2-8.83896740E-02 0.00000000E+00 0.00000000E+00 6.80921887E-03 1.65064602E-03
 1  3 1.00150218E-02 1.65064602E-03 1.00150218E-02
 2  1 0.00000000E+00 0.00000000E+00-5.20707955E-01 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00-6.32652181E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 1.76992748E-01-2.30508126E-01 0.00000000E+00 0.00000000E+00 1.89716437E-01
 3  2-8.11292961E-01 0.00000000E+00 0.00000000E+00 2.19272485E-01-1.60283347E-02
 3  3 4.96049458E-02-1.60283347E-02 4.96049458E-02
 4  1 6.17230461E-02-6.49252855E-02 0.00000000E+00 0.00000000E+00-4.08955146E-01
 4  2-6.88164019E-02 0.00000000E+00 0.00000000E+00-4.53287480E-01-1.80752837E-01
 4  3-1.04930617E-01-1.80752837E-01-1.04930617E-01
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.04102806E-01 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00-3.55715844E-01 0.00000000E+00 2.38209654E-01
 5  3 1.88871938E-01-2.38209654E-01-1.88871938E-01
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.45615629E-01 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 2.76644155E-01 0.00000000E+00 4.24115526E-01
 6  3 4.13508146E-01-4.24115526E-01-4.13508146E-01
 7  1 1.15511870E-01-2.76221592E-01 0.00000000E+00 0.00000000E+00-6.82563469E-01
 7  2-4.95546307E-01 0.00000000E+00 0.00000000E+00-4.59177861E-02 4.22006485E-01
 7  3 3.13228066E-01 4.22006485E-01 3.13228066E-01
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Mon Oct 25 13:07:36 2010
WATER...3-21G BASIS...FORS-MCSCF...EXPERIMENTAL GEOMETRY                        
E(MCSCF)=      -75.6386218843, E(NUC)=        9.1892102916
 $VEC   
 1  1 9.96054436E-01 8.19010665E-02 0.00000000E+00 0.00000000E+00 1.52784440E-02
 1  2-8.83896740E-02 0.00000000E+00 0.00000000E+00 6.80921887E-03 1.65064602E-03
 1  3 1.00150218E-02 1.65064602E-03 1.00150218E-02
 2  1-1.81863728E-01 2.28321018E-01 0.00000000E+00 0.00000000E+00 6.44335137E-02
 2  2 7.16539548E-01 0.00000000E+00 0.00000000E+00 6.43170729E-02 1.12529575E-01
 2  3 1.60484277E-02 1.12529575E-01 1.60484277E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.03709664E-01 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 3.55569948E-01 0.00000000E+00-2.38433213E-01
 3  3-1.89089912E-01 2.38433213E-01 1.89089912E-01
 4  1 4.49421419E-02-7.12708600E-02 0.00000000E+00 0.00000000E+00 4.47231245E-01
 4  2-3.85305362E-01 0.00000000E+00 0.00000000E+00 4.99482907E-01 1.41875273E-01
 4  3 1.14470505E-01 1.41875273E-01 1.14470505E-01
 5  1 0.00000000E+00 0.00000000E+00 5.20707955E-01 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 6.32652181E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.45828567E-01 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 2.76831649E-01 0.00000000E+00 4.23989883E-01
 6  3 4.13408516E-01-4.23989883E-01-4.13408516E-01
 7  1-1.15693334E-01 2.76473569E-01 0.00000000E+00 0.00000000E+00 6.81881267E-01
 7  2 4.96597385E-01 0.00000000E+00 0.00000000E+00 4.51502480E-02-4.22168770E-01
 7  3-3.13403666E-01-4.22168770E-01-3.13403666E-01
 8  1 2.22007687E-02 8.62431178E-02 0.00000000E+00 0.00000000E+00 2.85368447E-01
 8  2-6.70491387E-01 0.00000000E+00 0.00000000E+00-3.15950609E-01-6.52178164E-01
 8  3 9.35717782E-01-6.52178164E-01 9.35717782E-01
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44277256E-01 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 2.76740306E-01 0.00000000E+00-7.46536322E-01
 9  3 1.29154584E+00 7.46536322E-01-1.29154584E+00
10  1-8.16303921E-02 1.11481912E-01 0.00000000E+00 0.00000000E+00-7.85717276E-01
