 $DATA  
diatomic phosphorous                                                            
DNH      4

PHOSPHORUS 15.0      0.0000000000      0.0000000000      0.9393077548
   SBKJC   0
   D       1
     1              0.4500000000  1.00000000
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   1,   2,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:07:34 2010
diatomic phosphorous                                                            
E(RHF)=      -12.6956518722, E(NUC)=    7.0421175400,    8 ITERS
 $VEC   
 1  1 5.12122876E-01 0.00000000E+00 0.00000000E+00 1.54434673E-01 5.05526601E-02
 1  2 0.00000000E+00 0.00000000E+00-2.03536632E-02-1.56928388E-02-1.56928388E-02
 1  3 4.30667499E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.12122876E-01
 1  4 0.00000000E+00 0.00000000E+00-1.54434673E-01 5.05526601E-02 0.00000000E+00
 1  5 0.00000000E+00 2.03536632E-02-1.56928388E-02-1.56928388E-02 4.30667499E-02
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 5.45919659E-01 0.00000000E+00 0.00000000E+00-1.93088153E-01 2.29791924E-01
 2  2 0.00000000E+00 0.00000000E+00-1.60144671E-02 6.38601597E-03 6.38601597E-03
 2  3-1.26848694E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.45919659E-01
 2  4 0.00000000E+00 0.00000000E+00-1.93088153E-01-2.29791924E-01 0.00000000E+00
 2  5 0.00000000E+00-1.60144671E-02-6.38601597E-03-6.38601597E-03 1.26848694E-02
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1-1.54845107E-01 0.00000000E+00 0.00000000E+00 5.20441295E-01-2.04098452E-01
 3  2 0.00000000E+00 0.00000000E+00 1.09807437E-01-2.21027458E-02-2.21027458E-02
 3  3 4.39674022E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.54845107E-01
 3  4 0.00000000E+00 0.00000000E+00-5.20441295E-01-2.04098452E-01 0.00000000E+00
 3  5 0.00000000E+00-1.09807437E-01-2.21027458E-02-2.21027458E-02 4.39674022E-02
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 4.73161247E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 1.77613387E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 7.16979497E-02 0.00000000E+00 0.00000000E+00
 4  4 4.73161247E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.77613387E-01
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00-7.16979497E-02 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 4.73161247E-01 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 1.77613387E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.16979497E-02 0.00000000E+00
 5  4 0.00000000E+00 4.73161247E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 1.77613387E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  6 0.00000000E+00 0.00000000E+00-7.16979497E-02
 6  1 0.00000000E+00 0.00000000E+00 4.41677701E-01 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 5.90832193E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.59488044E-02 0.00000000E+00
 6  4 0.00000000E+00-4.41677701E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  5-5.90832193E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  6 0.00000000E+00 0.00000000E+00-4.59488044E-02
 7  1 0.00000000E+00 4.41677701E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 5.90832193E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00-4.59488044E-02 0.00000000E+00 0.00000000E+00
 7  4-4.41677701E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.90832193E-01
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00-4.59488044E-02 0.00000000E+00
 8  1 3.15493479E-01 0.00000000E+00 0.00000000E+00 1.28070170E-01 2.57114699E+00
 8  2 0.00000000E+00 0.00000000E+00 2.04410379E+00 2.99139410E-02 2.99139410E-02
 8  3-8.65646393E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.15493479E-01
 8  4 0.00000000E+00 0.00000000E+00 1.28070170E-01-2.57114699E+00 0.00000000E+00
 8  5 0.00000000E+00 2.04410379E+00-2.99139410E-02-2.99139410E-02 8.65646393E-02
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 1.07409581E-01 0.00000000E+00 0.00000000E+00-5.60988865E-01-3.66666792E-01
