 $DATA  
C2H4 at rotational saddle point...sigma,pi,pi*,sigma* active                    
DND      2

C           6.0      0.0000000000      0.0000000000      0.7486926908
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
H           1.0      0.6500976762      0.6500976762      1.3062796706
   N31     6
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Mon Oct 25 13:08:34 2010
C2H4 at rotational saddle point...sigma,pi,pi*,sigma* active                    
E(MCSCF)=      -77.9753563843, E(NUC)=       31.4762283844
 $VEC   
 1  1 7.04434406E-01 1.72988903E-02 0.00000000E+00 0.00000000E+00 3.00830156E-04
 1  2-1.10179269E-02 0.00000000E+00 0.00000000E+00-1.60418665E-03-2.55693129E-04
 1  3-2.55693129E-04 5.11386259E-04-1.61095694E-04 0.00000000E+00 0.00000000E+00
 1  4-7.04434406E-01-1.72988903E-02 0.00000000E+00 0.00000000E+00 3.00830156E-04
 1  5 1.10179269E-02 0.00000000E+00 0.00000000E+00-1.60418665E-03 2.55693129E-04
 1  6 2.55693129E-04-5.11386259E-04-1.61095694E-04 0.00000000E+00 0.00000000E+00
 1  7 9.97072123E-05-1.60027606E-03-9.97072123E-05 1.60027606E-03-9.97072123E-05
 1  8 1.60027606E-03 9.97072123E-05-1.60027606E-03
 2  1 7.05494913E-01 1.44506504E-02 0.00000000E+00 0.00000000E+00-3.84519255E-03
 2  2-9.37930517E-03 0.00000000E+00 0.00000000E+00-5.36771996E-04 2.33330411E-04
 2  3 2.33330411E-04-4.66660822E-04-2.89300630E-04 0.00000000E+00 0.00000000E+00
 2  4 7.05494913E-01 1.44506504E-02 0.00000000E+00 0.00000000E+00 3.84519255E-03
 2  5-9.37930517E-03 0.00000000E+00 0.00000000E+00 5.36771996E-04 2.33330411E-04
 2  6 2.33330411E-04-4.66660822E-04 2.89300630E-04 0.00000000E+00 0.00000000E+00
 2  7-1.22509541E-04 2.89106792E-03-1.22509541E-04 2.89106792E-03-1.22509541E-04
 2  8 2.89106792E-03-1.22509541E-04 2.89106792E-03
 3  1-1.24388688E-01 2.43070582E-01 0.00000000E+00 0.00000000E+00-1.51855960E-01
