 $DATA  
Methylnitrene...UHF/6-31G* structure                                            
CNV      3

N           7.0      0.0000000000      0.0000000000     -0.7808027098
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
C           6.0      0.0000000000      0.0000000000      0.6521188902
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
H           1.0      1.0206233432      0.0000000000      1.0280251427
   N31     6
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   2,   1,
         1,   5,   2,
         2,   5,   2,   1,
         1,   3,   2,
         2,   3,   2,   1,
         3,   3,   2,   1,   5,
         1,   4,   2,
         2,   4,   2,   1,
         3,   4,   2,   1,   5,
 $END
--- OPEN SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:07:36 2010
Methylnitrene...UHF/6-31G* structure                                            
E(UHF)=      -94.0039683705, E(NUC)=   30.5168463672,   14 ITERS
 $VEC   
 1  1 9.94344587E-01 2.73434006E-02 0.00000000E+00 0.00000000E+00 1.68024995E-03
 1  2-4.33237087E-04 0.00000000E+00 0.00000000E+00-1.34461981E-03-4.01946914E-03
 1  3-4.01946914E-03-4.73531737E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-9.41508370E-06 3.81702321E-04 0.00000000E+00 0.00000000E+00-2.58725754E-04
 1  5 1.47097297E-03 0.00000000E+00 0.00000000E+00-5.09246186E-04-9.32218874E-05
 1  6-9.32218874E-05-3.34353735E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7-1.05945316E-04-8.50296129E-05-1.05945316E-04-8.50296129E-05-1.05945316E-04
 1  8-8.50296129E-05
 2  1-2.56741916E-04-1.32925745E-05 0.00000000E+00 0.00000000E+00 2.24369491E-05
 2  2 2.99943982E-03 0.00000000E+00 0.00000000E+00 8.96467556E-04-1.72286010E-04
 2  3-1.72286010E-04-6.42315980E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 9.95721788E-01 2.81104212E-02 0.00000000E+00 0.00000000E+00-2.17281896E-04
 2  5-1.38998288E-02 0.00000000E+00 0.00000000E+00 9.91955704E-05-1.88888684E-03
 2  6-1.88888684E-03-1.86745588E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 1.17456428E-04 2.63133358E-03 1.17456428E-04 2.63133358E-03 1.17456428E-04
 2  8 2.63133358E-03
 3  1-1.90910925E-01 4.31558550E-01 0.00000000E+00 0.00000000E+00 1.19764628E-01
