
                    DL_POLY Version 2.0

                              Running on    1 nodes


 **********************************************************************************************************************************
 **********************************************************************************************************************************
 **********************************************************************************************************************************
 ********************     DL_POLY : Natrolite                                                                  ********************
 **********************************************************************************************************************************
 **********************************************************************************************************************************
 **********************************************************************************************************************************


 SIMULATION CONTROL PARAMETERS


 simulation temperature           1.2730E+03

 simulation pressure (kbar)       1.0000E-03

 selected number of timesteps          500

 simulation timestep              1.0000E-04

 microcanonical ensemble

 real space cut off               3.0000E+00

 real space cut off (vdw)         3.0000E+00

 border width of Verlet shell     1.0000E+00

 Ewald sum  precision             1.0000E-05

 Electrostatics : Ewald sum  

 Ewald convergence parameter      1.0134E+00
 Ewald kmax1 kmax2 kmax3        15   16    6

 data printing interval                100

 statistics file interval              100

 data stacking interval                 50

 user allocated job time (s)      1.0000E+05

 job closure time        (s)      2.0000E+01


 radial distribution functions on 
 g(r) collection interval              100


 Z density profile requested


SYSTEM SPECIFICATION

 energy units = electron volts 


 number of molecular types              17

 molecular species type                  1


 name of species:             molecule 0                              

 number of molecules                     1

 number of atoms/sites                 216


 atomic characteristics:

                      site     name          mass        charge    repeat    freeze

                         1     Sic         28.09000     4.00000         1         0
                         2     Sic         28.09000     4.00000         1         0
                         3     Sic         28.09000     4.00000         1         0
                         4     Sic         28.09000     4.00000         1         0
                         5     Sic         28.09000     4.00000         1         0
                         6     Sic         28.09000     4.00000         1         0
                         7     Sic         28.09000     4.00000         1         0
                         8     Sic         28.09000     4.00000         1         0
                         9     Sic         28.09000     4.00000         1         0
                        10     Sic         28.09000     4.00000         1         0
                        11     Sic         28.09000     4.00000         1         0
                        12     Sic         28.09000     4.00000         1         0
                        13     Sic         28.09000     4.00000         1         0
                        14     Sic         28.09000     4.00000         1         0
                        15     Sic         28.09000     4.00000         1         0
                        16     Sic         28.09000     4.00000         1         0
                        17     Sic         28.09000     4.00000         1         0
                        18     Sic         28.09000     4.00000         1         0
                        19     Sic         28.09000     4.00000         1         0
                        20     Sic         28.09000     4.00000         1         0
                        21     Sic         28.09000     4.00000         1         0
                        22     Sic         28.09000     4.00000         1         0
                        23     Sic         28.09000     4.00000         1         0
                        24     Sic         28.09000     4.00000         1         0
                        25     Alc         26.98000     3.00000         1         0
                        26     Alc         26.98000     3.00000         1         0
                        27     Alc         26.98000     3.00000         1         0
                        28     Alc         26.98000     3.00000         1         0
                        29     Alc         26.98000     3.00000         1         0
                        30     Alc         26.98000     3.00000         1         0
                        31     Alc         26.98000     3.00000         1         0
                        32     Alc         26.98000     3.00000         1         0
                        33     Alc         26.98000     3.00000         1         0
                        34     Alc         26.98000     3.00000         1         0
                        35     Alc         26.98000     3.00000         1         0
                        36     Alc         26.98000     3.00000         1         0
                        37     Alc         26.98000     3.00000         1         0
                        38     Alc         26.98000     3.00000         1         0
                        39     Alc         26.98000     3.00000         1         0
                        40     Alc         26.98000     3.00000         1         0
                        41     O2c         15.00000     0.86900         1         0
                        42     O2c         15.00000     0.86900         1         0
                        43     O2c         15.00000     0.86900         1         0
                        44     O2c         15.00000     0.86900         1         0
                        45     O2c         15.00000     0.86900         1         0
                        46     O2c         15.00000     0.86900         1         0
                        47     O2c         15.00000     0.86900         1         0
                        48     O2c         15.00000     0.86900         1         0
                        49     O2c         15.00000     0.86900         1         0
                        50     O2c         15.00000     0.86900         1         0
                        51     O2c         15.00000     0.86900         1         0
                        52     O2c         15.00000     0.86900         1         0
                        53     O2c         15.00000     0.86900         1         0
                        54     O2c         15.00000     0.86900         1         0
                        55     O2c         15.00000     0.86900         1         0
                        56     O2c         15.00000     0.86900         1         0
                        57     O2c         15.00000     0.86900         1         0
                        58     O2c         15.00000     0.86900         1         0
                        59     O2c         15.00000     0.86900         1         0
                        60     O2c         15.00000     0.86900         1         0
                        61     O2c         15.00000     0.86900         1         0
                        62     O2c         15.00000     0.86900         1         0
                        63     O2c         15.00000     0.86900         1         0
                        64     O2c         15.00000     0.86900         1         0
                        65     O2c         15.00000     0.86900         1         0
                        66     O2c         15.00000     0.86900         1         0
                        67     O2c         15.00000     0.86900         1         0
                        68     O2c         15.00000     0.86900         1         0
                        69     O2c         15.00000     0.86900         1         0
                        70     O2c         15.00000     0.86900         1         0
                        71     O2c         15.00000     0.86900         1         0
                        72     O2c         15.00000     0.86900         1         0
                        73     O2c         15.00000     0.86900         1         0
                        74     O2c         15.00000     0.86900         1         0
                        75     O2c         15.00000     0.86900         1         0
                        76     O2c         15.00000     0.86900         1         0
                        77     O2c         15.00000     0.86900         1         0
                        78     O2c         15.00000     0.86900         1         0
                        79     O2c         15.00000     0.86900         1         0
                        80     O2c         15.00000     0.86900         1         0
                        81     O2c         15.00000     0.86900         1         0
                        82     O2c         15.00000     0.86900         1         0
                        83     O2c         15.00000     0.86900         1         0
                        84     O2c         15.00000     0.86900         1         0
                        85     O2c         15.00000     0.86900         1         0
                        86     O2c         15.00000     0.86900         1         0
                        87     O2c         15.00000     0.86900         1         0
                        88     O2c         15.00000     0.86900         1         0
                        89     O2c         15.00000     0.86900         1         0
                        90     O2c         15.00000     0.86900         1         0
                        91     O2c         15.00000     0.86900         1         0
                        92     O2c         15.00000     0.86900         1         0
                        93     O2c         15.00000     0.86900         1         0
                        94     O2c         15.00000     0.86900         1         0
                        95     O2c         15.00000     0.86900         1         0
                        96     O2c         15.00000     0.86900         1         0
                        97     O2c         15.00000     0.86900         1         0
                        98     O2c         15.00000     0.86900         1         0
                        99     O2c         15.00000     0.86900         1         0
                       100     O2c         15.00000     0.86900         1         0
                       101     O2c         15.00000     0.86900         1         0
                       102     O2c         15.00000     0.86900         1         0
                       103     O2c         15.00000     0.86900         1         0
                       104     O2c         15.00000     0.86900         1         0
                       105     O2c         15.00000     0.86900         1         0
                       106     O2c         15.00000     0.86900         1         0
                       107     O2c         15.00000     0.86900         1         0
                       108     O2c         15.00000     0.86900         1         0
                       109     O2c         15.00000     0.86900         1         0
                       110     O2c         15.00000     0.86900         1         0
                       111     O2c         15.00000     0.86900         1         0
                       112     O2c         15.00000     0.86900         1         0
                       113     O2c         15.00000     0.86900         1         0
                       114     O2c         15.00000     0.86900         1         0
                       115     O2c         15.00000     0.86900         1         0
                       116     O2c         15.00000     0.86900         1         0
                       117     O2c         15.00000     0.86900         1         0
                       118     O2c         15.00000     0.86900         1         0
                       119     O2c         15.00000     0.86900         1         0
                       120     O2c         15.00000     0.86900         1         0
                       121     Nac         22.99000     1.00000         1         0
                       122     Nac         22.99000     1.00000         1         0
                       123     Nac         22.99000     1.00000         1         0
                       124     Nac         22.99000     1.00000         1         0
                       125     Nac         22.99000     1.00000         1         0
                       126     Nac         22.99000     1.00000         1         0
                       127     Nac         22.99000     1.00000         1         0
                       128     Nac         22.99000     1.00000         1         0
                       129     Nac         22.99000     1.00000         1         0
                       130     Nac         22.99000     1.00000         1         0
                       131     Nac         22.99000     1.00000         1         0
                       132     Nac         22.99000     1.00000         1         0
                       133     Nac         22.99000     1.00000         1         0
                       134     Nac         22.99000     1.00000         1         0
                       135     Nac         22.99000     1.00000         1         0
                       136     Nac         22.99000     1.00000         1         0
                       137     O2s          1.00000    -2.86900         1         0
                       138     O2s          1.00000    -2.86900         1         0
