 $DATA  
methylene...cc-pVDZ basis set                                                   
CNV      2

CARBON      6.0      0.0000000000      0.0000000000      0.0000000000
   CCD     0
        
HYDROGEN    1.0      0.0000000000      0.9360000000     -0.5960000000
   CCD     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   1,   2,
         1,   1,   3,
         2,   2,   1,   3,
 $END
--------------- MEX SEARCH NSERCH=   0 --- FIRST STATE ---------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CARBON      6.0   0.0000000000   0.0000000000   0.0000000000
 HYDROGEN    1.0   0.0000000000   0.9360000000  -0.5960000000
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Mon Oct 25 13:08:48 2010
methylene...cc-pVDZ basis set                                                   
E(MCSCF)=      -38.9565003125, E(NUC)=        6.0053455637
 $VEC1  
 1  1 1.00173154E+00-4.42355961E-04-8.94950868E-03 0.00000000E+00 0.00000000E+00
 1  2 1.48836591E-04 0.00000000E+00 0.00000000E+00 8.83998840E-04-3.30678346E-04
 1  3 5.47496681E-04-2.16818336E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-2.39910669E-03 1.14463450E-03 0.00000000E+00-5.27016825E-04-4.94322215E-04
 1  5-2.39910669E-03 1.14463450E-03 0.00000000E+00 5.27016825E-04-4.94322215E-04
 2  1-6.40850833E-03 3.70026464E-01 2.83584610E-01 0.00000000E+00 0.00000000E+00
 2  2-1.46824926E-01 0.00000000E+00 0.00000000E+00-5.24094081E-02-5.88580053E-03
 2  3 7.02353393E-03-1.13773340E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 2.57980737E-01 5.11115571E-02 0.00000000E+00 2.35719427E-02 1.11676226E-02
 2  5 2.57980737E-01 5.11115571E-02 0.00000000E+00-2.35719427E-02 1.11676226E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.33774612E-01
 3  2 0.00000000E+00 0.00000000E+00 1.70501568E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.67736695E-02
 3  4-3.29288086E-01-1.30808344E-01 0.00000000E+00-9.46843271E-03-1.32686185E-02
 3  5 3.29288086E-01 1.30808344E-01 0.00000000E+00-9.46843271E-03 1.32686185E-02
 4  1-7.62718345E-03-2.46302081E-01-3.86377583E-01 0.00000000E+00 0.00000000E+00
 4  2-5.46100461E-01 0.00000000E+00 0.00000000E+00-3.59447701E-01-1.27007091E-02
 4  3 2.24909139E-02-9.79020482E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 1.28444119E-01 6.35569871E-02 0.00000000E+00 8.01622272E-03-9.33082463E-03
 4  5 1.28444119E-01 6.35569871E-02 0.00000000E+00-8.01622272E-03-9.33082463E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.36271954E-01 0.00000000E+00
 5  2 0.00000000E+00-4.92358420E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.42230332E-03 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00-1.78249204E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00-1.78249204E-02 0.00000000E+00 0.00000000E+00
 6  1 2.17116667E-01 7.57126477E-01 2.85066124E-01 0.00000000E+00 0.00000000E+00
 6  2-5.61818509E-01 0.00000000E+00 0.00000000E+00-2.14657687E-01 3.37900193E-02
 6  3-7.30830293E-03-2.64817164E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
