 $DATA  
Water...RHF/3-21G...exp.geom...R(OH)=0.95781,A(HOH)=104.4776                    
CNV      2

OXYGEN      8.0      0.0000000000      0.0000000000      0.0000000000
   N21     3
        
HYDROGEN    1.0      0.0000000000      0.7572157000      0.5865358000
   N21     3
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:07:33 2010
Water...RHF/3-21G...exp.geom...R(OH)=0.95781,A(HOH)=104.4776                    
E(RHF)=      -75.5854099068, E(NUC)=    9.1892102916,   10 ITERS
 $VEC   
 1  1 9.83231945E-01 9.58834524E-02 0.00000000E+00 0.00000000E+00 3.53702053E-03
 1  2-3.80157212E-02 0.00000000E+00 0.00000000E+00-6.79332193E-03 2.61576899E-03
 1  3 6.90750481E-03 2.61576899E-03 6.90750481E-03
 2  1-2.29151793E-01 2.17516665E-01 0.00000000E+00 0.00000000E+00 8.34826384E-02
 2  2 7.06272400E-01 0.00000000E+00 0.00000000E+00 9.34486891E-02 1.17150795E-01
 2  3 1.90833722E-02 1.17150795E-01 1.90833722E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.98525853E-01 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 3.69754568E-01 0.00000000E+00-2.33864051E-01
 3  3-1.83325346E-01 2.33864051E-01 1.83325346E-01
 4  1 8.84246628E-02-8.22033831E-02 0.00000000E+00 0.00000000E+00 4.41972149E-01
 4  2-4.04997070E-01 0.00000000E+00 0.00000000E+00 5.07922675E-01 1.30893977E-01
 4  3 1.05229470E-01 1.30893977E-01 1.05229470E-01
 5  1 0.00000000E+00 0.00000000E+00 5.21291435E-01 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 6.32105209E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-1.09213609E-01 3.48477873E-02 0.00000000E+00 0.00000000E+00 2.09200349E-01
 6  2 1.04497946E+00 0.00000000E+00 0.00000000E+00 4.66163865E-01-4.64259750E-02
 6  3-8.63110071E-01-4.64259750E-02-8.63110071E-01
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.03115263E-01 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 7.74745623E-01 0.00000000E+00 3.61592636E-02
 7  3 1.17667356E+00-3.61592636E-02-1.17667356E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.82477587E-01 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 4.52720011E-01 0.00000000E+00 9.64975052E-01
 8  3-6.84074709E-01-9.64975052E-01 6.84074709E-01
 9  1 6.84629727E-02-9.87783363E-02 0.00000000E+00 0.00000000E+00-2.76682940E-01
 9  2-1.16459927E-01 0.00000000E+00 0.00000000E+00-3.01713018E-01 9.85008809E-01
 9  3-4.85555872E-01 9.85008809E-01-4.85555872E-01
10  1 0.00000000E+00 0.00000000E+00 1.02927270E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00-9.65189132E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1-4.51932430E-02 1.35668340E-01 0.00000000E+00 0.00000000E+00-1.01003385E+00
11  2 1.72341705E-01 0.00000000E+00 0.00000000E+00 1.15274220E+00-2.60463792E-01
11  3-9.21759835E-02-2.60463792E-01-9.21759835E-02
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06704277E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 1.39623529E+00 0.00000000E+00 1.37468680E-01
12  3 5.07618417E-01-1.37468680E-01-5.07618417E-01
13  1 8.46426902E-02-1.64137533E+00 0.00000000E+00 0.00000000E+00-1.60538334E-01
13  2 1.99386283E+00 0.00000000E+00 0.00000000E+00 4.97522345E-01-2.87285862E-01
13  3-3.59615888E-01-2.87285862E-01-3.59615888E-01
 $END   
 POPULATION ANALYSIS
OXYGEN       8.72756  -0.72756   8.46390  -0.46390
HYDROGEN     0.63622   0.36378   0.76805   0.23195
HYDROGEN     0.63622   0.36378   0.76805   0.23195
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.124046
 DIPOLE       0.000000  0.000000  2.435689
MP2 NATURAL ORBITALS, E(MP2)=      -75.7060362006
 $VEC
 1  1 9.76585852E-01 1.02175849E-01 0.00000000E+00 0.00000000E+00 3.79118675E-03
 1  2-1.84220446E-02 0.00000000E+00 0.00000000E+00-6.67285715E-03 5.03493917E-03
 1  3 6.99030572E-03 5.03493917E-03 6.99030572E-03
 2  1-2.69839998E-01 2.30697196E-01 0.00000000E+00 0.00000000E+00-1.11974479E-01
 2  2 8.12732342E-01 0.00000000E+00 0.00000000E+00-1.34473846E-01 4.90054452E-02
 2  3-2.89573364E-02 4.90054452E-02-2.89573364E-02
 3  1 0.00000000E+00 0.00000000E+00 5.20799144E-01 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 6.32566721E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00
