 $DATA  
HP=O ... 3-21+G* RHF calculation at STO-2G* geometry                            
CS       0

PHOSPHORUS 15.0      0.0000000000      0.0000000000      0.0000000000
   N21     3
   L       1
     1              0.0390000000  1.00000000  1.00000000
   D       1
     1              0.5500000000  1.00000000
        
OXYGEN      8.0      1.4390000000      0.0000000000      0.0000000000
   N21     3
        
HYDROGEN    1.0     -0.3527854000      1.3641200000      0.0000000000
   N21     3
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:07:35 2010
HP=O ... 3-21+G* RHF calculation at STO-2G* geometry                            
E(RHF)=     -414.0945320827, E(NUC)=   51.6421723661,   18 ITERS
 $VEC   
 1  1 9.85544344E-01 6.65453478E-02-1.65936992E-04 1.75988424E-05 0.00000000E+00
 1  2-9.15547623E-02 1.22260044E-03 1.12481805E-04 0.00000000E+00-1.53315411E-02
 1  3 3.70438202E-04-1.08741464E-03 0.00000000E+00 4.36922686E-03-2.84197986E-04
 1  4-1.45970362E-04 0.00000000E+00 4.13587493E-02 4.00174943E-02 4.02137393E-02
 1  5-1.10167480E-06 0.00000000E+00 0.00000000E+00 2.85770447E-05-3.42817698E-04
 1  6 6.05809292E-04-4.86390792E-05 0.00000000E+00-5.41790445E-04 1.85548776E-03
 1  7 1.96880515E-04 0.00000000E+00-8.36146720E-04 2.19656582E-03
 2  1 4.82353696E-05-7.05282037E-04-3.97948730E-04 2.42319652E-05 0.00000000E+00
 2  2 1.91733653E-03 6.68132124E-03-2.28037308E-04 0.00000000E+00 1.65041625E-02
 2  3 1.03098904E-02 2.72237686E-03 0.00000000E+00-9.54612623E-04-1.59957787E-03
 2  4 4.27160502E-05 0.00000000E+00 4.25456011E-03-2.30785354E-03-3.18337074E-03
 2  5-1.22911641E-04 0.00000000E+00 0.00000000E+00 9.83513038E-01 9.75382144E-02
 2  6-3.60557111E-03 1.81165170E-04 0.00000000E+00-4.46400887E-02 1.18784016E-02
 2  7-5.50443456E-04 0.00000000E+00 3.08155275E-06-3.90064092E-03
 3  1-2.91771760E-01 9.56064091E-01 2.59717636E-03 4.74402530E-03 0.00000000E+00
 3  2 3.01424693E-01 1.85276721E-03 1.24178247E-03 0.00000000E+00-1.31091418E-02
 3  3-4.39919695E-04-1.32959700E-03 0.00000000E+00 2.77295661E-03 6.08001127E-05
 3  4 1.89805022E-04 0.00000000E+00-9.06749819E-02-9.19767190E-02-9.14908028E-02
 3  5-1.70961391E-04 0.00000000E+00 0.00000000E+00-4.02518071E-04 5.95779837E-04
 3  6-9.13206846E-04-5.72505999E-05 0.00000000E+00 1.65495675E-04 7.27330476E-04
 3  7 1.79814952E-04 0.00000000E+00 3.69301185E-04 1.11859851E-03
 4  1 6.05567131E-04-1.41121729E-03 9.38620940E-01-2.49188018E-01 0.00000000E+00
 4  2-4.59246236E-03 9.69837425E-02-2.35114489E-02 0.00000000E+00 1.17507074E-02
 4  3-2.81657033E-02 1.13618760E-02 0.00000000E+00-2.94924936E-03 8.01775874E-03
 4  4-2.68221467E-03 0.00000000E+00 1.45709237E-02-4.40252386E-04 2.76714906E-04
 4  5 5.67260361E-04 0.00000000E+00 0.00000000E+00-9.54158844E-04 2.04899667E-03
 4  6-2.31196224E-04 8.97478754E-05 0.00000000E+00-1.39418087E-02 1.64094586E-02
 4  7-3.28369387E-04 0.00000000E+00 2.94152115E-03-5.52258439E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.73063618E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.94512084E-02 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00-3.58405669E-02 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 1.25017484E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
