 $DATA  
CO...excitation to the 3 lowest singlet states                                  
CNV      4

C           6.0      0.0000000000      0.0000000000      0.0000000000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
O           8.0      0.0000000000      0.0000000000      1.1283230000
   N31     6
   L       1
     1              0.0845000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:08:51 2010
CO...excitation to the 3 lowest singlet states                                  
E(R-PBE0)=     -113.1878149968, E(NUC)=   22.5117346394,   17 ITERS
 $VEC   
 1  1 3.21956384E-05 2.87921811E-04 0.00000000E+00 0.00000000E+00-1.56016568E-04
 1  2-6.38762655E-04 0.00000000E+00 0.00000000E+00-8.94815497E-04 1.68243686E-03
 1  3 0.00000000E+00 0.00000000E+00 9.40720050E-04-7.62692476E-05-7.62692476E-05
 1  4-8.90362323E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.92907054E-01
 1  5 2.50254745E-02 0.00000000E+00 0.00000000E+00-1.46198224E-03 1.34219348E-02
 1  6 0.00000000E+00 0.00000000E+00-7.53148813E-05-4.41702642E-03 0.00000000E+00
 1  7 0.00000000E+00-2.00716992E-05-7.89983225E-03-7.89983225E-03-7.40753611E-03
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 9.93504951E-01 4.68769817E-02 0.00000000E+00 0.00000000E+00 4.27690457E-03
 2  2-1.14713498E-02 0.00000000E+00 0.00000000E+00-1.37317430E-03-1.76222145E-03
 2  3 0.00000000E+00 0.00000000E+00-5.81575863E-04-8.41219274E-03-8.41219274E-03
 2  4-6.31070981E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.27169556E-04
 2  5 3.29400907E-04 0.00000000E+00 0.00000000E+00 3.17575222E-04-3.12768599E-03
 2  6 0.00000000E+00 0.00000000E+00 2.89198364E-03 7.16681358E-03 0.00000000E+00
