 $DATA  
HYDROGEN CYANIDE...STO-3G...INTRINSIC REACTION COORDINATE                       
CS       0

NITROGEN    7.0     -0.0004620071      0.0002821165      0.0000000000
   STO     3
        
CARBON      6.0      1.2208931990     -0.0003427488      0.0000000000
   STO     3
        
HYDROGEN    1.0      0.8654562191      1.1478852258      0.0000000000
   STO     3
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   1,   2,
         1,   1,   3,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:07:35 2010
HYDROGEN CYANIDE...STO-3G...INTRINSIC REACTION COORDINATE                       
E(RHF)=      -91.5648510306, E(NUC)=   23.4154954113,   12 ITERS
 $VEC   
 1  1 9.94032236E-01 2.81450300E-02 7.35349251E-03 4.67994290E-04 0.00000000E+00
 1  2 3.94775041E-04-8.24739271E-03 6.36482223E-03 6.69341500E-04 0.00000000E+00
 1  3-1.98323074E-03
 2  1-1.56676884E-04-8.23097011E-03-3.72073422E-03 7.49022474E-04 0.00000000E+00
 2  2 9.92929580E-01 3.13196359E-02-8.57497803E-03 3.53337950E-03 0.00000000E+00
 2  3-6.66903233E-03
 3  1-1.94448317E-01 6.23367706E-01 2.24953104E-01 2.84788199E-02 0.00000000E+00
 3  2-1.50084223E-01 3.36237623E-01-1.92626413E-01 4.15055625E-02 0.00000000E+00
 3  3 9.85226176E-02
 4  1-1.54259431E-01 6.96277056E-01-2.67979983E-01-1.66313169E-01 0.00000000E+00
 4  2 1.29793873E-01-4.58711333E-01-1.08741363E-01-2.50916285E-01 0.00000000E+00
 4  3-3.64514618E-01
 5  1 6.46231623E-02-3.28919656E-01 4.70490602E-01-3.60293789E-01 0.00000000E+00
 5  2-9.99297443E-02 3.59626677E-01-1.21788850E-01-3.43599237E-01 0.00000000E+00
 5  3-3.83889735E-01
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.60455897E-01
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.85226773E-01
 6  3 0.00000000E+00
 7  1-1.74627696E-02 1.33580193E-01-4.81842460E-01-2.12872985E-01 0.00000000E+00
 7  2-1.35789066E-01 6.40196609E-01 5.72829619E-01-1.61844013E-01 0.00000000E+00
 7  3-6.65108647E-03
 8  1-1.63556833E-02 1.07156508E-01 8.86399061E-02 9.37097923E-01 0.00000000E+00
 8  2-5.28835786E-02 2.52941221E-01 1.32859109E-01-3.24052889E-01 0.00000000E+00
 8  3-5.23976577E-01
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.99815944E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.12463975E-01
 9  3 0.00000000E+00
10  1 4.06566986E-02-2.33805207E-01-1.30239281E-01 9.68621011E-02 0.00000000E+00
10  2 5.99925899E-02-3.30270960E-01-1.35252546E-01-9.85506306E-01 0.00000000E+00
10  3 9.93012666E-01
11  1-1.18503865E-01 1.04055929E+00 1.04778645E+00-6.03270581E-02 0.00000000E+00
11  2 1.46679807E-01-1.13419675E+00 1.20156138E+00-1.12410582E-01 0.00000000E+00
11  3 2.85381063E-01
 $END   
 POPULATION ANALYSIS
NITROGEN     7.14645  -0.14645   7.05410  -0.05410
CARBON       6.02117  -0.02117   6.09794  -0.09794
HYDROGEN     0.83238   0.16762   0.84796   0.15204
 MOMENTS AT POINT    1 X,Y,Z=  1.085558  0.080925  0.000000
 DIPOLE      -0.033148  1.199809  0.000000
ORBITALS FROM IRC POINT    1, STOTAL=   0.29994
ENERGY=      -91.5673097050, SCFTYP=RHF     
 $VEC   
 1  1 9.93977754E-01 2.83997767E-02 7.40706095E-03 7.94730465E-04 0.00000000E+00
 1  2 3.67915096E-04-7.99368815E-03 6.24772007E-03 7.30256681E-04 0.00000000E+00
 1  3-2.89789864E-03
 2  1-1.89852278E-04-7.78781313E-03-3.58219181E-03 1.07975404E-03 0.00000000E+00
 2  2 9.93051443E-01 3.04394204E-02-8.56217283E-03 2.91411848E-03 0.00000000E+00
