 $DATA  
Methane...G3(MP2,CCSD(T))                                                       
TD       0

C           6.0      0.0000000000      0.0000000000      0.0000000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
H           1.0      0.6375302000      0.6375302000      0.6375302000
   N31     6
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000   0.0000000000
 H           1.0   0.6375302000   0.6375302000   0.6375302000
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:08:48 2010
Methane...G3(MP2,CCSD(T))                                                       
E(RHF)=      -40.1940348688, E(NUC)=   13.2621945114,    8 ITERS
 $VEC   
 1  1 9.95676087E-01 2.80898980E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2-1.29221750E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99953941E-03
 1  3-1.99953941E-03-1.99953941E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 4.14767630E-05 2.38259536E-03 4.14767630E-05 2.38259536E-03 4.14767630E-05
 1  5 2.38259536E-03 4.14767630E-05 2.38259536E-03
 2  1-1.93352768E-01 3.57212786E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 3.71632703E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00574912E-02
 2  3 1.00574912E-02 1.00574912E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.32727751E-01 3.85124027E-02 1.32727751E-01 3.85124027E-02 1.32727751E-01
 2  5 3.85124027E-02 1.32727751E-01 3.85124027E-02
 3  1 0.00000000E+00 0.00000000E+00 4.32214608E-01 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 2.31575295E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.60037931E-02
