 $DATA  
I- ion                                                                          
DNH      2

IODINE     53.0      0.0000000000      0.0000000000      0.0000000000
   SBKJC   0
   L       1
     1              0.0200000000  1.00000000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:07:35 2010
I- ion                                                                          
E(RHF)=      -11.3004118586, E(NUC)=    0.0000000000,    7 ITERS
 $VEC   
 1  1 8.38144187E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.71601011E-01
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.66476934E-02 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.89927442E-01 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00 3.55035318E-01 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 6.75999297E-02
 3  1 0.00000000E+00 0.00000000E+00 6.89927442E-01 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 3.55035318E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 6.75999297E-02 0.00000000E+00
 4  1 0.00000000E+00 6.89927442E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 3.55035318E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.75999297E-02
 4  3 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00-6.49438539E-02 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00-5.09927057E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 1.19845567E+00 0.00000000E+00
 6  1 0.00000000E+00-6.49438539E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2-5.09927057E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19845567E+00
 6  3 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.49438539E-02 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00-5.09927057E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 1.19845567E+00
 8  1-1.87833169E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.50119302E-01
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32635711E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00-1.32161164E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 1.68123229E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3-5.11490987E-01 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32161164E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 1.68123229E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00-5.11490987E-01
11  1 0.00000000E+00-1.32161164E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 1.68123229E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.11490987E-01
11  3 0.00000000E+00 0.00000000E+00
12  1-1.90312657E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.66910639E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.70330003E-01 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
IODINE       8.00000  -1.00000   8.00000  -1.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:07:35 2010
I- ion                                                                          
E(RHF)=      -11.3005920741, E(NUC)=    0.0000000000,    6 ITERS
 $VEC   
 1  1 8.38141968E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.69239672E-01
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.14500128E-02 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 6.91173887E-01 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 3.49714293E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 7.99262250E-02 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.91173887E-01 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 3.49714293E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 7.99262250E-02
 4  1 0.00000000E+00 6.91173887E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 3.49714293E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.99262250E-02
 4  3 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00-6.76988892E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2-5.73680013E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40949245E+00
 5  3 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00-6.76988892E-02 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00-5.73680013E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 1.40949245E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.76988892E-02 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00-5.73680013E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 1.40949245E+00
 8  1-2.00488244E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.12762440E-01
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49057504E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.33818329E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 1.75234521E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00-6.57074388E-01
10  1 0.00000000E+00-1.33818329E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 1.75234521E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.57074388E-01
10  3 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00-1.33818329E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 1.75234521E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3-6.57074388E-01 0.00000000E+00
12  1-1.93781103E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.80766007E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17111162E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00
 $END   
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:07:35 2010
I- ion                                                                          
E(RHF)=      -11.3005056883, E(NUC)=    0.0000000000,    6 ITERS
 $VEC   
 1  1 8.38145538E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.70466882E-01
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.89326054E-02 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 6.90543224E-01 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 3.52438379E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 7.34886430E-02 0.00000000E+00
 3  1 0.00000000E+00 6.90543224E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 3.52438379E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.34886430E-02
 3  3 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.90543224E-01 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 3.52438379E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 7.34886430E-02
 5  1 0.00000000E+00 0.00000000E+00-6.63538419E-02 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00-5.40556296E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 1.29863405E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.63538419E-02 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00-5.40556296E-01 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 1.29863405E+00
 7  1 0.00000000E+00-6.63538419E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2-5.40556296E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29863405E+00
 7  3 0.00000000E+00 0.00000000E+00
 8  1-1.94076612E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.80180636E-01
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40502308E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00-1.32957290E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 1.71500873E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.79350982E-01
 9  3 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32957290E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 1.71500873E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00-5.79350982E-01
11  1 0.00000000E+00 0.00000000E+00-1.32957290E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 1.71500873E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3-5.79350982E-01 0.00000000E+00
12  1-1.91995110E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.73533036E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06512531E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00
 $END   
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:07:35 2010
I- ion                                                                          
E(RHF)=      -11.3006706167, E(NUC)=    0.0000000000,    6 ITERS
 $VEC   
 1  1 8.38133086E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67908014E-01
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.42309944E-02 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.91818612E-01 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00 3.46851784E-01 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 8.69827102E-02
 3  1 0.00000000E+00 0.00000000E+00 6.91818612E-01 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 3.46851784E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 8.69827102E-02 0.00000000E+00
 4  1 0.00000000E+00 6.91818612E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 3.46851784E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.69827102E-02
 4  3 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.89705365E-02 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00-6.09612629E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 1.53255078E+00
 6  1 0.00000000E+00-6.89705365E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2-6.09612629E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.53255078E+00
 6  3 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00-6.89705365E-02 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00-6.09612629E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 1.53255078E+00 0.00000000E+00
 8  1-2.07072511E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.48184038E-01
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58389827E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00-1.34749141E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 1.79368508E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3-7.46325930E-01 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34749141E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 1.79368508E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00-7.46325930E-01
11  1 0.00000000E+00-1.34749141E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 1.79368508E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.46325930E-01
11  3 0.00000000E+00 0.00000000E+00
12  1-1.95676913E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.88683438E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.28995566E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00
 $END   
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:07:35 2010
I- ion                                                                          
E(RHF)=      -11.3007410006, E(NUC)=    0.0000000000,    6 ITERS
 $VEC   
 1  1 8.38118447E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.66458563E-01
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.73121780E-02 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 6.92476568E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 3.43836982E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.47412847E-02
 2  3 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.92476568E-01 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 3.43836982E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 9.47412847E-02
 4  1 0.00000000E+00 0.00000000E+00 6.92476568E-01 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 3.43836982E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3 9.47412847E-02 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00-7.01598943E-02 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00-6.48723424E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 1.66961063E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.01598943E-02 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00-6.48723424E-01 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 1.66961063E+00
 7  1 0.00000000E+00-7.01598943E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2-6.48723424E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.66961063E+00
 7  3 0.00000000E+00 0.00000000E+00
 8  1-2.13834173E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.86820295E-01
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.68603260E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00-1.35754968E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 1.83954616E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.49109209E-01
 9  3 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35754968E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 1.83954616E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00-8.49109209E-01
11  1 0.00000000E+00 0.00000000E+00-1.35754968E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 1.83954616E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3-8.49109209E-01 0.00000000E+00
12  1-1.97689185E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97371512E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.42363782E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00
 $END   
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:07:35 2010
I- ion                                                                          
E(RHF)=      -11.3008029987, E(NUC)=    0.0000000000,    6 ITERS
 $VEC   
 1  1 8.38097600E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.64875548E-01
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.07369083E-02 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 6.93146918E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 3.40652878E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03301250E-01
 2  3 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 6.93146918E-01 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 3.40652878E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 1.03301250E-01 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.93146918E-01 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 3.40652878E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 1.03301250E-01
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.12575852E-02 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00-6.91448731E-01 0.00000000E+00 0.00000000E+00
