 $DATA  
HCN...6-31G(d,p) MCSCF using ORMAS...RHF geometry                               
CNV      4

H           1.0      0.0000000000      0.0000000000     -1.0589956000
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
C           6.0      0.0000000000      0.0000000000      0.0000000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
N           7.0      0.0000000000      0.0000000000      1.1327718000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   1,   2,
         1,   2,   3,
         5,   1,   2,   3,
 $END
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Mon Oct 25 13:08:40 2010
HCN...6-31G(d,p) MCSCF using ORMAS...RHF geometry                               
E(MCSCF)=      -93.0223942017, E(NUC)=       24.3086616604
 $VEC   
 1  1-5.87444850E-04-4.08148253E-04 0.00000000E+00 0.00000000E+00 4.80521247E-04
 1  2 2.48065722E-04-4.55034416E-04 0.00000000E+00 0.00000000E+00-3.62260151E-04
 1  3 3.88128095E-03 0.00000000E+00 0.00000000E+00 3.54518817E-03 2.92909006E-04
 1  4 2.92909006E-04-2.37712871E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 1.00132140E+00 1.11837872E-02 0.00000000E+00 0.00000000E+00-1.23915054E-02
 1  6-2.35947395E-02 0.00000000E+00 0.00000000E+00-4.30965566E-03-3.51460984E-03
 1  7-3.51460984E-03-1.14088633E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1-5.00854961E-03 1.24180883E-03 0.00000000E+00 0.00000000E+00-1.12759822E-03
 2  2 9.96543981E-01 2.55746950E-02 0.00000000E+00 0.00000000E+00 4.50823605E-03
 2  3-6.19695252E-03 0.00000000E+00 0.00000000E+00 5.81352173E-03-3.41868662E-03
 2  4-3.41868662E-03-5.17349652E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5-8.35243898E-04-2.05664556E-04 0.00000000E+00 0.00000000E+00-1.85637209E-03
 2  6-5.18809234E-03 0.00000000E+00 0.00000000E+00 9.48082367E-04-1.15487273E-04
 2  7-1.15487273E-04 4.30752443E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 3.59866192E-02 2.38235800E-02 0.00000000E+00 0.00000000E+00 2.73027569E-04
 3  2-5.16749731E-02 8.22220404E-02 0.00000000E+00 0.00000000E+00 4.75975960E-02
 3  3-8.91291203E-03 0.00000000E+00 0.00000000E+00-3.83887214E-02-8.76475414E-03
 3  4-8.76475414E-03 2.06943948E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5-1.85469015E-01 4.50577876E-01 0.00000000E+00 0.00000000E+00 1.82970431E-01
 3  6 5.85100434E-01 0.00000000E+00 0.00000000E+00 1.32986790E-01-4.63682325E-03
 3  7-4.63682325E-03-9.67904553E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1-1.25289599E-01 1.04387512E-02 0.00000000E+00 0.00000000E+00-1.16284468E-02
 4  2 1.93224269E-01-3.92065690E-01 0.00000000E+00 0.00000000E+00-1.11164899E-01
 4  3-2.07991828E-01 0.00000000E+00 0.00000000E+00 1.05732254E-01 1.46919191E-02
 4  4 1.46919191E-02-1.33143686E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 1.90817950E-02-3.84821400E-03 0.00000000E+00 0.00000000E+00 4.30297798E-01
 4  6 9.74058814E-02 0.00000000E+00 0.00000000E+00 2.22913369E-01 1.25721881E-02
 4  7 1.25721881E-02-3.21051336E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1-2.93839972E-01-1.92378478E-01 0.00000000E+00 0.00000000E+00-1.18167384E-02
 5  2 2.68085240E-02-8.10687809E-02 0.00000000E+00 0.00000000E+00 4.52688847E-01
 5  3-1.42377749E-01 0.00000000E+00 0.00000000E+00 9.48050288E-02 9.46369774E-04
 5  4 9.46369774E-04-2.05182734E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5-5.45961408E-02 1.09595042E-01 0.00000000E+00 0.00000000E+00-2.84760013E-01
 5  6-2.31121411E-02 0.00000000E+00 0.00000000E+00-1.20682935E-01-9.89206569E-03
 5  7-9.89206569E-03 2.63681072E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00-9.19293138E-03 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00-4.11526882E-01 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00-2.29649092E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.89184393E-02 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00-4.52497861E-01 0.00000000E+00 0.00000000E+00
 6  6 0.00000000E+00-2.58080440E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.91555716E-02 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.19293138E-03 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.11526882E-01 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00-2.29649092E-01 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.89184393E-02
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.52497861E-01 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00-2.58080440E-01 0.00000000E+00 0.00000000E+00
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.91555716E-02
 8  1 0.00000000E+00 0.00000000E+00-8.22087062E-03 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00-6.54586908E-01 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00-2.60899242E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.13226196E-03 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 7.02230925E-01 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 2.04969357E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17269870E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.22087062E-03 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.54586908E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00-2.60899242E-01 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.13226196E-03
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.02230925E-01 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 2.04969357E-01 0.00000000E+00 0.00000000E+00
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17269870E-03
10  1-5.19349740E-01-2.87037890E-01 0.00000000E+00 0.00000000E+00 6.01413954E-03
10  2-1.59999866E-01 1.02718633E+00 0.00000000E+00 0.00000000E+00 7.75497208E-02
10  3 5.65723782E-01 0.00000000E+00 0.00000000E+00 1.82729167E-01-5.15302951E-02
10  4-5.15302951E-02-9.92612953E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 7.35437191E-02-3.19824044E-01 0.00000000E+00 0.00000000E+00 6.33463864E-01
10  6-5.35530957E-01 0.00000000E+00 0.00000000E+00 1.75377245E-01 1.89609004E-02
10  7 1.89609004E-02 2.17218324E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 5.82913020E-01 2.72052136E-01 0.00000000E+00 0.00000000E+00-4.53953473E-03
11  2 1.90258028E-03 3.94159730E-02 0.00000000E+00 0.00000000E+00 1.19301258E+00
11  3 2.64884846E-01 0.00000000E+00 0.00000000E+00 1.44952577E-01 2.47215298E-02
11  4 2.47215298E-02-5.91218853E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 6.87919196E-02-5.29327578E-01 0.00000000E+00 0.00000000E+00 6.11152211E-01
11  6-4.11930726E-01 0.00000000E+00 0.00000000E+00 1.98652075E-01 1.16678255E-02
11  7 1.16678255E-02 7.35692483E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Mon Oct 25 13:08:40 2010
HCN...6-31G(d,p) MCSCF using ORMAS...RHF geometry                               
E(MCSCF)=      -93.0223942017, E(NUC)=       24.3086616604
 $VEC   
 1  1-5.87444850E-04-4.08148253E-04 0.00000000E+00 0.00000000E+00 4.80521247E-04
 1  2 2.48065722E-04-4.55034416E-04 0.00000000E+00 0.00000000E+00-3.62260151E-04
 1  3 3.88128095E-03 0.00000000E+00 0.00000000E+00 3.54518817E-03 2.92909006E-04
 1  4 2.92909006E-04-2.37712871E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 1.00132140E+00 1.11837872E-02 0.00000000E+00 0.00000000E+00-1.23915054E-02
 1  6-2.35947395E-02 0.00000000E+00 0.00000000E+00-4.30965566E-03-3.51460984E-03
 1  7-3.51460984E-03-1.14088633E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1-5.00854961E-03 1.24180883E-03 0.00000000E+00 0.00000000E+00-1.12759822E-03
 2  2 9.96543981E-01 2.55746950E-02 0.00000000E+00 0.00000000E+00 4.50823605E-03
 2  3-6.19695252E-03 0.00000000E+00 0.00000000E+00 5.81352173E-03-3.41868662E-03
 2  4-3.41868662E-03-5.17349652E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5-8.35243898E-04-2.05664556E-04 0.00000000E+00 0.00000000E+00-1.85637209E-03
 2  6-5.18809234E-03 0.00000000E+00 0.00000000E+00 9.48082367E-04-1.15487273E-04
 2  7-1.15487273E-04 4.30752443E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 3.23565371E-02-3.54244930E-02 0.00000000E+00 0.00000000E+00 4.55191643E-03
 3  2-1.51647112E-01 2.85151616E-01 0.00000000E+00 0.00000000E+00 2.11451520E-01
 3  3 8.77602127E-02 0.00000000E+00 0.00000000E+00-7.11810334E-02-1.54982714E-02
 3  4-1.54982714E-02 1.87545299E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5-1.63938166E-01 3.66811233E-01 0.00000000E+00 0.00000000E+00-1.96383244E-01
 3  6 3.73006259E-01 0.00000000E+00 0.00000000E+00-6.66936808E-02-1.35926090E-02
 3  7-1.35926090E-02 1.87973271E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
