 $DATA  
Si...3-P term...ROHF in full Kh symmetry                                        
DNH      2

SILICON    14.0      0.0000000000      0.0000000000      0.0000000000
   N31     6
        
 $END      
--- GVB ORBITALS --- GENERATED AT Mon Oct 25 13:07:34 2010
Si...3-P term...ROHF in full Kh symmetry                                        
E(GVB)=     -288.8285729745, E(NUC)=    0.0000000000,    7 ITERS
 $VEC   
 1  1 9.97213866E-01 1.08406817E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2-2.91987261E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47168341E-03
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1-2.68194166E-01 1.03056441E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 8.95226076E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81349418E-03
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 9.95024648E-01 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 1.89155000E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3-4.51350825E-03 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.95024648E-01 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 1.89155000E-02 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00-4.51350825E-03 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.95024648E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.89155000E-02 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00-4.51350825E-03
 6  1 6.52582331E-02-3.15702255E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 7.35628046E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.47890573E-01
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00-2.25544661E-01 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 6.73730249E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 4.44249667E-01 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.25544661E-01 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 6.73730249E-01 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 4.44249667E-01 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.25544661E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.73730249E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 4.44249667E-01
10  1-6.16519631E-02 9.51959699E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2-1.69970621E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.78549293E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 2.57597275E-01 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00-1.21996299E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 1.26845146E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.57597275E-01
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21996299E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 1.26845146E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.57597275E-01 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00-1.21996299E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 1.26845146E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
SILICON     14.00000   0.00000  14.00000   0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
