 $DATA  
C2-...DOUBLET-PI-UNGERADE...OPEN SHELL SCF                                      
DNH      4

CARBON      6.0      0.0000000000      0.0000000000     -0.6524755483
   DH      0
   D       1
     1              0.7500000000  1.00000000
        
 $END      
--- GVB ORBITALS --- GENERATED AT Mon Oct 25 13:07:37 2010
C2-...DOUBLET-PI-UNGERADE...OPEN SHELL SCF                                      
E(GVB)=      -75.5579181058, E(NUC)=   14.5985401460,    8 ITERS
 $VEC   
 1  1 7.06267852E-01 2.29095806E-03 4.67614476E-04 0.00000000E+00 0.00000000E+00
 1  2-1.17819031E-03 0.00000000E+00 0.00000000E+00 4.49732475E-04-3.86872862E-04
 1  3-3.86872862E-04 4.63060403E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 7.06267852E-01 2.29095806E-03 4.67614476E-04 0.00000000E+00 0.00000000E+00
 1  5 1.17819031E-03 0.00000000E+00 0.00000000E+00-4.49732475E-04-3.86872862E-04
 1  6-3.86872862E-04 4.63060403E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 7.06726235E-01 1.85169609E-03 1.52409837E-03 0.00000000E+00 0.00000000E+00
 2  2-1.23951060E-03 0.00000000E+00 0.00000000E+00-2.52365009E-04-2.81670499E-04
 2  3-2.81670499E-04 8.53868090E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4-7.06726235E-01-1.85169609E-03-1.52409837E-03 0.00000000E+00 0.00000000E+00
 2  5-1.23951060E-03 0.00000000E+00 0.00000000E+00-2.52365009E-04 2.81670499E-04
 2  6 2.81670499E-04-8.53868090E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1-1.65410877E-01 3.15349702E-01 2.17755879E-01 0.00000000E+00 0.00000000E+00
 3  2-2.21656079E-01 0.00000000E+00 0.00000000E+00 1.67646713E-02-8.37283070E-03
 3  3-8.37283070E-03 3.19030113E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-1.65410877E-01 3.15349702E-01 2.17755879E-01 0.00000000E+00 0.00000000E+00
 3  5 2.21656079E-01 0.00000000E+00 0.00000000E+00-1.67646713E-02-8.37283070E-03
 3  6-8.37283070E-03 3.19030113E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1-1.42509192E-01 3.00740505E-01 3.42498196E-01 0.00000000E+00 0.00000000E+00
 4  2 2.31625097E-01 0.00000000E+00 0.00000000E+00 1.50787538E-01 7.96013159E-03
 4  3 7.96013159E-03-6.60786185E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 1.42509192E-01-3.00740505E-01-3.42498196E-01 0.00000000E+00 0.00000000E+00
 4  5 2.31625097E-01 0.00000000E+00 0.00000000E+00 1.50787538E-01-7.96013159E-03
 4  6-7.96013159E-03 6.60786185E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1-4.56272589E-02 6.04086189E-02 3.72438019E-01 0.00000000E+00 0.00000000E+00
 5  2 4.92388833E-01 0.00000000E+00 0.00000000E+00 1.88839419E-01 4.84863933E-03
 5  3 4.84863933E-03-2.99186687E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4-4.56272589E-02 6.04086189E-02 3.72438019E-01 0.00000000E+00 0.00000000E+00
 5  5-4.92388833E-01 0.00000000E+00 0.00000000E+00-1.88839419E-01 4.84863933E-03
 5  6 4.84863933E-03-2.99186687E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29284813E-01 4.24859444E-01
 6  2 0.00000000E+00-6.42196277E-02 2.11040374E-01 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10063448E-02-3.61693644E-02
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29284813E-01 4.24859444E-01
 6  5 0.00000000E+00-6.42196277E-02 2.11040374E-01 0.00000000E+00 0.00000000E+00
 6  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10063448E-02 3.61693644E-02
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.24859444E-01 1.29284813E-01
 7  2 0.00000000E+00 2.11040374E-01 6.42196277E-02 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.61693644E-02-1.10063448E-02
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.24859444E-01 1.29284813E-01
 7  5 0.00000000E+00 2.11040374E-01 6.42196277E-02 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.61693644E-02 1.10063448E-02
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.60888782E-02 3.20685261E-01
 8  2 0.00000000E+00-2.20037281E-01 9.27372232E-01 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.38822304E-03 1.00654385E-02
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.60888782E-02-3.20685261E-01
 8  5 0.00000000E+00 2.20037281E-01-9.27372232E-01 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.38822304E-03 1.00654385E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.20685261E-01 7.60888782E-02
 9  2 0.00000000E+00 9.27372232E-01 2.20037281E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00654385E-02 2.38822304E-03
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.20685261E-01-7.60888782E-02
 9  5 0.00000000E+00-9.27372232E-01-2.20037281E-01 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00654385E-02 2.38822304E-03
