 $DATA  
water-ammonia dimer...4-31G basis set                                           
CS       0

H           1.0     -1.7463294169      0.8592044229      0.0000000000
   N31     4
        
O           8.0     -1.4761824602     -0.0578324476      0.0000000000
   N31     4
        
H           1.0     -0.5203971455     -0.0375733222      0.0000000000
   N31     4
        
N           7.0      1.4531595609      0.0042588047      0.0000000000
   N31     4
        
H           1.0      1.8545732309     -0.9251608128      0.0000000000
   N31     4
        
H           1.0      1.8247656954      0.4810995387     -0.8120871598
   N31     4
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   2,   1,
         1,   3,   2,
         2,   3,   2,   1,
         1,   4,   2,
         2,   4,   2,   1,
         3,   4,   2,   1,   3,
         1,   5,   4,
         2,   5,   4,   3,
         3,   5,   4,   3,   1,
         1,   7,   4,
         2,   7,   4,   3,
         3,   7,   4,   3,   5,
         1,   6,   4,
         2,   6,   4,   3,
         3,   6,   4,   3,   5,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:08:18 2010
water-ammonia dimer...4-31G basis set                                           
E(RHF)=      -75.9076380976, E(NUC)=    9.2049132945,   15 ITERS
 $VEC   
 1  1 5.15162171E-04 5.28470959E-03 9.91783055E-01 5.04356561E-02 1.57499897E-03
 1  2 2.15308874E-03 0.00000000E+00-2.38358381E-02-2.55628369E-03-3.49454554E-03
 1  3 0.00000000E+00 5.15162171E-04 5.28470959E-03
 2  1 1.39166771E-01-7.06104341E-03-2.10928749E-01 4.29626551E-01 6.35500827E-02
 2  2 8.68755917E-02 0.00000000E+00 5.13257115E-01 3.80992571E-02 5.20832604E-02
 2  3 0.00000000E+00 1.39166771E-01-7.06104341E-03
 3  1-2.63313083E-01-1.25582629E-01 0.00000000E+00 0.00000000E+00 3.96314350E-01
 3  2-2.89906626E-01 0.00000000E+00 0.00000000E+00 2.28982412E-01-1.67502182E-01
 3  3 0.00000000E+00 2.63313083E-01 1.25582629E-01
 4  1 1.43051901E-01 8.02876892E-02 7.55373771E-02-1.64174090E-01 3.16687657E-01
 4  2 4.32925127E-01 0.00000000E+00-3.19598421E-01 2.48001916E-01 3.39028877E-01
 4  3 0.00000000E+00 1.43051901E-01 8.02876892E-02
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 6.24480378E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 5.27761193E-01 0.00000000E+00 0.00000000E+00
 6  1-5.74462250E-02-9.61394110E-01-8.71915210E-02 9.01047856E-02 1.32541545E-01
 6  2 1.81189774E-01 0.00000000E+00 1.14906531E+00 2.69578687E-01 3.68525216E-01
 6  3 0.00000000E+00-5.74462250E-02-9.61394110E-01
 7  1 3.96602714E-02 1.35267924E+00 0.00000000E+00 0.00000000E+00 2.65941029E-01
 7  2-1.94537661E-01 0.00000000E+00 0.00000000E+00 6.46796376E-01-4.73135922E-01
 7  3 0.00000000E+00-3.96602714E-02-1.35267924E+00
 8  1 9.88571962E-01-5.43955626E-01 0.00000000E+00 0.00000000E+00 1.27438682E-01
 8  2-9.32222578E-02 0.00000000E+00 0.00000000E+00 5.45831905E-01-3.99279729E-01
 8  3 0.00000000E+00-9.88571962E-01 5.43955626E-01
 9  1 9.64136825E-01-5.18997753E-01 6.44897438E-02-2.92919297E-01-2.69291762E-01
