 $DATA  
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
CS       0

F           9.0      1.7089283313     -0.0553275842      0.0000000000
   N21     3
        
N           7.0      0.0159655097      0.2029237845      0.0000000000
   N21     3
        
H           1.0     -0.0749525020     -0.3717550439      0.8092498143
   N21     3
        
O           8.0     -1.8935929531     -0.1158845021      0.0000000000
   N21     3
        
H           1.0     -2.2340617521      0.8061616368      0.0000000000
   N21     3
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   2,   1,
         1,   4,   2,
         2,   4,   2,   1,
         1,   3,   2,
         2,   3,   2,   1,
         2,   3,   2,   4,
         1,   5,   2,
         2,   5,   2,   4,
         2,   5,   2,   3,
         1,   6,   5,
         2,   6,   5,   2,
         3,   6,   5,   2,   1,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:08:33 2010
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
E(RHF)=     -229.0368324512, E(NUC)=   70.0382261096,   14 ITERS
 $VEC   
 1  1 9.81838190E-01 9.47085283E-02-1.92360367E-03 1.91569423E-04 0.00000000E+00
 1  2-2.90216414E-02 5.23128962E-03-6.03202803E-04 0.00000000E+00-5.35843013E-04
 1  3-3.17845727E-03-1.28875410E-03 1.78060481E-04 0.00000000E+00 7.22539712E-03
 1  4 7.36220795E-03-2.01385753E-03 0.00000000E+00-2.02637782E-03 5.17150817E-04
 1  5-2.02637782E-03 5.17150817E-04-7.38529140E-05-5.02239748E-04-3.04515222E-04
 1  6-1.59885623E-04 0.00000000E+00 9.83829092E-04 1.15232247E-03 5.71815800E-04
 1  7 0.00000000E+00-5.02391546E-04 5.36239457E-04
 2  1-3.40721166E-05-4.83108094E-04 1.75772997E-04-1.48463491E-04 0.00000000E+00
 2  2 1.44694715E-03-1.07544114E-03 5.70432575E-04 0.00000000E+00-1.96842506E-04
 2  3-1.33504052E-03 1.48752544E-03 1.62070541E-04 0.00000000E+00 1.78251175E-03
 2  4-4.80203850E-03-9.15011038E-04 0.00000000E+00-1.35345222E-03 1.00117561E-03
 2  5-1.35345222E-03 1.00117561E-03 9.83133894E-01 9.43924795E-02 5.29779345E-05
 2  6 2.81902091E-03 0.00000000E+00-3.35662580E-02-5.00913639E-04-5.71159279E-03
 2  7 0.00000000E+00 2.27520275E-03 7.82456703E-03
