 $DATA  
Formaldehyde CIS/6-31+G(d) 1(n->pi*) state optimization                         
CS       0

O           8.0      0.0100000000     -0.8669736159      0.0000000000
   N31     6
   L       1
     1              0.0845000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
C           6.0      0.0000000000      0.3455497481      0.0000000000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -0.0100000000      0.9295804473      0.9376713430
   N31     6
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   1,   2,
         1,   2,   3,
         1,   2,   4,
         2,   1,   2,   3,
         2,   1,   2,   4,
         4,   1,   2,   4,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:08:33 2010
Formaldehyde CIS/6-31+G(d) 1(n->pi*) state optimization                         
E(RHF)=     -113.8695084213, E(NUC)=   31.1558679054,   12 ITERS
 $VEC   
 1  1 9.94638932E-01 2.07610603E-02-1.22589466E-05 1.59439968E-03 0.00000000E+00
 1  2 5.27530032E-03 4.27376512E-06-5.79088138E-04 0.00000000E+00-1.66379664E-03
 1  3-2.56868075E-07 9.24069095E-05 0.00000000E+00-4.39253305E-03-3.88735586E-03
 1  4-4.06502263E-03-5.39100964E-06 0.00000000E+00 0.00000000E+00-4.03677046E-06
 1  5 4.42914870E-04 3.87199257E-07-1.05192131E-05 0.00000000E+00 4.46738559E-04
 1  6-1.23096197E-06 9.13724900E-05 0.00000000E+00 5.71460061E-04 2.39434997E-06
 1  7-3.30166051E-04 0.00000000E+00-6.17700153E-05-6.52178662E-04-1.04576780E-04
 1  8 5.46267174E-06 0.00000000E+00 0.00000000E+00-3.40401322E-05-8.30649183E-05
 1  9-3.40401322E-05-8.30649183E-05
 2  1-3.23217029E-04 4.74167670E-04-3.17478691E-06 2.98693712E-04 0.00000000E+00
 2  2-8.22883779E-04 4.05648734E-07-2.86415100E-04 0.00000000E+00 6.36517941E-03
 2  3-2.40608505E-05 2.79083351E-03 0.00000000E+00 3.20839251E-04 1.66096865E-04
 2  4 1.13176544E-04-7.30757790E-08 0.00000000E+00 0.00000000E+00 9.95858930E-01
 2  5 2.73361163E-02 9.62934084E-06-8.24059111E-04 0.00000000E+00-1.28356312E-02
 2  6-4.98569081E-06 1.02200958E-03 0.00000000E+00-1.81302033E-03-1.41611728E-06
 2  7 5.89037562E-04 0.00000000E+00-2.27412650E-03-1.10649811E-03-1.66890218E-03
 2  8-1.40598820E-05 0.00000000E+00 0.00000000E+00 2.45856509E-05 1.27537339E-03
 2  9 2.45856509E-05 1.27537339E-03
 3  1-1.97354586E-01 4.41615967E-01-1.19771509E-03 1.38519680E-01 0.00000000E+00
 3  2 3.83663855E-01-3.95346600E-04 4.56688309E-02 0.00000000E+00-2.27539861E-02
 3  3 2.69492659E-05-1.43676399E-03 0.00000000E+00-1.15326268E-03 1.86000598E-02
 3  4-1.85946186E-03-1.91085043E-04 0.00000000E+00 0.00000000E+00-1.10755902E-01
 3  5 2.10471384E-01 1.43911247E-03-1.77101087E-01 0.00000000E+00 8.27057440E-02
 3  6-1.34183745E-04 1.22622673E-02 0.00000000E+00 1.52511821E-02 5.44885937E-05
 3  7-9.64554349E-03 0.00000000E+00-1.68430494E-02 3.39002096E-02-1.47685911E-02
 3  8-5.05874102E-04 0.00000000E+00 0.00000000E+00 2.77210483E-02-6.47892880E-03
 3  9 2.77210483E-02-6.47892880E-03
 4  1 8.73368556E-02-2.01723990E-01-1.54830753E-03 1.46365537E-01 0.00000000E+00
 4  2-2.70728006E-01-6.39807144E-04 5.93375586E-02 0.00000000E+00-2.67873416E-02
 4  3 1.16161215E-04-9.18925710E-03 0.00000000E+00-9.99922922E-04 6.89407501E-03
